gene,val
TP53,TP53
CDKN2A,CCYC
PTEN,PI3K
APC,WNT
KRAS,MAPK
KMT2C,EPI
RB1,CCYC
TERT,TEL
PIK3CA,PI3K
NF1,MAPK
"Here is a brief annotation of the genes mentioned. All genes are involved in numerous pathways and roles in the cell, but most prominent or well-known functions and pathway involvements are mentioned.",OTHER
ARID1A,EPI
FAT4,HIPPO
KMT2D,EPI
SMAD4,TGFB
ERBB4,MAPK
EGFR,MAPK
SMARCA4,EPI
ATM,TP53
GRIN2A,NOTCH
ZFHX3,NOTCH
ATRX,EPI
NIPBL,EPI
FAT1,WNT
CREBBP,MYC
AR,PI3K
KDM6A,EPI
BRAF,MAPK
BRCA2,DDR
ERBB2,PI3K
ARID1B,EPI
RAD51B,DDR
TG,NOTCH
CCND1,CCYC
STK11,NRF2
PBRM1,EPI
FGFR1,MAPK
UBR5,NOTCH
NCOR1,WNT
PTPRB,CCYC
PTPN13,PI3K
PREX2,PI3K
MGA,MYC
CDH10,WNT
SETD2,EPI
CUX1,NOTCH
ARID2,EPI
MAP2K4,MAPK
CDK12,DDR
NOTCH1,NOTCH
KMT2B,EPI
EP300,MYC
SPEN,NOTCH
RUNX1,PI3K
CHEK2,TP53
ABCB1,MDR
CDH1,WNT
FBXW7,WNT
MYC,MYC
NOTCH2,NOTCH
RNF43,WNT
BRCA1,DDR
CASZ1,CCYC
GNAS,PI3K
CTNNB1,WNT
TGFBR2,TGFB
FGF3,MAPK
KANSL1,EPI
BRIP1,DDR
ATR,DDR
TCF7L2,WNT
ZNRF3,WNT
FOXP1,NOTCH
NSD1,EPI
POLE,DDR
KEAP1,NRF2
NF2,HIPPO
TCF12,WNT
SPTAN1,JAK
TBL1XR1,WNT
ACVR2A,TGFB
BAP1,DDR
FHIT,NOTCH
MED12,WNT
NRG1,MAPK
SETBP1,MAPK
ARHGAP35,HIPPO
ZFP36L2,JAK
FANCM,DDR
ESR1,PI3K
TP63,NOTCH
Gene,OTHER
FLT1,ANG
ASXL1,EPI
MAP3K1,MAPK
PIK3R1,PI3K
CTNNA1,WNT
CYLD,NFKB
JAK1,JAK
FGFR2,MAPK
CHD4,EPI
KDR,ANG
AMER1,WNT
DROSHA,OTHER
GATA3,NOTCH
RASA1,CCYC
RBM10,APOP
TSC2,PI3K
MTOR,PI3K
TET2,NOTCH
SMAD3,TGFB
JAK2,JAK
This is a brief description of these particular cancer genes and their main functional roles in cells:,OTHER
MDM2,TP53
MET,PI3K
STAG2,EPI
ROS1,MAPK
BCL9L,WNT
MSH2,DDR
RAD21,EPI
ALK,MAPK
KMT2A,EPI
LATS2,HIPPO
DMD,CCYC
KIT,MAPK
BMPR2,TGFB
MAP3K21,MAPK
EML4,OTHER
SOX9,WNT
TSC1,PI3K
USP28,DDR
COL2A1,TGFB
BCOR,NOTCH
NCOA2,NOTCH
ZNF703,WNT
TBX3,WNT
PTPRD,MAPK
PDGFRA,PI3K
MSH6,DDR
NRAS,MAPK
PTCH1,HH
FOXA1,WNT
NTRK3,MAPK
CIC,MAPK
DNM2,NOTCH
ZBTB20,PI3K
EPHA2,PI3K
CDC73,WNT
DNMT3A,DDR
AXIN1,WNT
ZMYM3,CCYC
FANCD2,DDR
CTCF,EPI
FANCA,DDR
MUTYH,DDR
CARD11,NFKB
ERBB3,PI3K
FGFR3,MAPK
FLT4,ANG
ATP2B3,OTHER
PMS2,DDR
